root_lot_id,lot_id,wafer_id,tkin_time,tkout_time,line_id,step_seq,subitem_id,item_id,fab_value
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,4,CD1,10.572327205009527
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,4,CD3,15.173
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK036210,4,THK1_1_TOP,18.0172
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,5,CD1,10.370976049078974
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,5,CD3,15.7524
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK036210,5,THK1_1_TOP,23.6353
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,6,CD1,10.572279121101683
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,6,CD3,15.7936
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK036210,6,THK1_1_TOP,26.6396
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,7,CD1,10.807607313293193
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,7,CD3,15.9663
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK036210,7,THK1_1_TOP,20.2817
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,8,CD1,10.49283479217801
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,8,CD3,16.241
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK036210,8,THK1_1_TOP,22.9539
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,9,CD1,10.8129287311628
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,9,CD3,16.9386
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK036210,9,THK1_1_TOP,26.9692
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,10,CD1,10.0
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,10,CD3,16.2883
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK036210,10,THK1_1_TOP,23.3972
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,11,CD1,10.664380500875044
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,11,CD3,16.8053
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK036210,11,THK1_1_TOP,23.4293
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,12,CD1,10.517409413647634
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,12,CD3,15.5463
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK036210,12,THK1_1_TOP,24.3474
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,13,CD1,10.440198529906827
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK016125,13,CD3,16.6696
LOT2,LOT2,02,2025-05-07 05:02:00 PM,2025-05-07 08:02:00 PM,PPPP,SK036210,13,THK1_1_TOP,25.6491
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,1,CD1,10.5183521553071
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,1,CD3,15.8805
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK036210,1,THK1_1_TOP,21.5794
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,2,CD1,10.102486217079822
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,2,CD3,15.6368
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK036210,2,THK1_1_TOP,26.0426
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,3,CD1,10.456065622432497
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,3,CD3,16.2413
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK036210,3,THK1_1_TOP,20.534
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,4,CD1,10.57142251430235
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,4,CD3,15.5896
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK036210,4,THK1_1_TOP,26.2044
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,5,CD1,10.795578808948303
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,5,CD3,15.5311
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK036210,5,THK1_1_TOP,27.9041
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,6,CD1,10.39634595634527
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,6,CD3,16.3339
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK036210,6,THK1_1_TOP,24.5115
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,7,CD1,10.338301279421362
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,7,CD3,15.9164
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK036210,7,THK1_1_TOP,22.7178
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,8,CD1,10.399648591283093
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,8,CD3,15.5446
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK036210,8,THK1_1_TOP,19.3309
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,9,CD1,10.683080423540416
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,9,CD3,16.0085
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK036210,9,THK1_1_TOP,23.2865
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,10,CD1,10.565750221931937
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,10,CD3,16.1159
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK036210,10,THK1_1_TOP,22.0295
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,11,CD1,10.394047959246592
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,11,CD3,16.706
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK036210,11,THK1_1_TOP,26.9536
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,12,CD1,10.602653486622671
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,12,CD3,15.4901
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK036210,12,THK1_1_TOP,25.4555
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,13,CD1,10.519415509869608
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK016125,13,CD3,15.1993
LOT2,LOT2,03,2025-05-04 02:15:00 AM,2025-05-04 05:15:00 AM,PPPP,SK036210,13,THK1_1_TOP,26.5971
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,1,CD1,10.693728998106577
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,1,CD3,16.1802
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK036210,1,THK1_1_TOP,25.7891
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,2,CD1,10.359589381224529
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,2,CD3,15.7351
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK036210,2,THK1_1_TOP,26.5484
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,3,CD1,10.434467570680447
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,3,CD3,15.7995
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK036210,3,THK1_1_TOP,21.9378
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,4,CD1,10.421578369373568
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,4,CD3,15.6533
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK036210,4,THK1_1_TOP,25.6078
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,5,CD1,10.207297010373576
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,5,CD3,16.1757
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK036210,5,THK1_1_TOP,26.9317
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,6,CD1,10.559224055412916
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,6,CD3,15.6083
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK036210,6,THK1_1_TOP,25.239
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,7,CD1,10.552211054435977
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,7,CD3,16.2079
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK036210,7,THK1_1_TOP,24.5766
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,8,CD1,10.501022691328492
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,8,CD3,15.8715
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK036210,8,THK1_1_TOP,22.0509
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,9,CD1,10.45308257332497
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,9,CD3,16.2942
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK036210,9,THK1_1_TOP,25.0889
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,10,CD1,10.216925851589917
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,10,CD3,16.2452
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK036210,10,THK1_1_TOP,18.9405
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,11,CD1,10.415870935446929
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,11,CD3,15.5917
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK036210,11,THK1_1_TOP,22.5518
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,12,CD1,10.431457096694647
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,12,CD3,16.3997
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK036210,12,THK1_1_TOP,28.5954
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,13,CD1,10.339544546155675
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK016125,13,CD3,15.8995
LOT2,LOT2,04,2025-05-05 07:37:00 PM,2025-05-05 10:37:00 PM,PPPP,SK036210,13,THK1_1_TOP,22.8837
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,1,CD1,10.467742857666797
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,1,CD3,16.081
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK036210,1,THK1_1_TOP,27.4194
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,2,CD1,10.580810171362907
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,2,CD3,15.0792
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK036210,2,THK1_1_TOP,24.5424
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,3,CD1,10.877237180242107
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,3,CD3,15.8248
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK036210,3,THK1_1_TOP,28.4177
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,4,CD1,10.534915562566368
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,4,CD3,16.07
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK036210,4,THK1_1_TOP,21.5893
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,5,CD1,10.551510078144553
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,5,CD3,16.2902
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK036210,5,THK1_1_TOP,27.6455
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,6,CD1,10.485110816846767
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,6,CD3,15.509
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK036210,6,THK1_1_TOP,25.1314
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,7,CD1,10.116245756940192
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,7,CD3,16.6971
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK036210,7,THK1_1_TOP,24.0499
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,8,CD1,10.494697224910157
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,8,CD3,16.3361
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK036210,8,THK1_1_TOP,24.1721
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,9,CD1,10.512046041988205
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,9,CD3,16.1124
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK036210,9,THK1_1_TOP,22.3497
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,10,CD1,10.992648422497057
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,10,CD3,16.5233
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK036210,10,THK1_1_TOP,24.5525
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,11,CD1,10.461527807043776
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,11,CD3,15.3645
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK036210,11,THK1_1_TOP,22.6835
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,12,CD1,10.560309468466723
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,12,CD3,16.328
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK036210,12,THK1_1_TOP,21.6375
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,13,CD1,10.49305764605895
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK016125,13,CD3,15.4651
LOT3,LOT3,01,2025-05-04 10:19:00 AM,2025-05-04 01:19:00 PM,PPPP,SK036210,13,THK1_1_TOP,31.9945
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,1,CD1,10.266264392476094
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,1,CD3,16.0565
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK036210,1,THK1_1_TOP,20.0569
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,2,CD1,10.728564562903005
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,2,CD3,15.8453
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK036210,2,THK1_1_TOP,21.1771
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,3,CD1,10.650386606537355
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,3,CD3,15.6705
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK036210,3,THK1_1_TOP,22.8553
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,4,CD1,10.65820638940861
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,4,CD3,15.77
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK036210,4,THK1_1_TOP,31.2345
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,5,CD1,10.318122509041052
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,5,CD3,16.1764
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK036210,5,THK1_1_TOP,25.4366
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,6,CD1,10.78055886218722
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,6,CD3,16.1716
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK036210,6,THK1_1_TOP,27.6441
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,7,CD1,10.219629787441544
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,7,CD3,16.09
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK036210,7,THK1_1_TOP,25.1754
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,8,CD1,10.617371418760055
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,8,CD3,15.6353
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK036210,8,THK1_1_TOP,24.8174
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,9,CD1,10.938091125161996
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,9,CD3,16.1609
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK036210,9,THK1_1_TOP,25.5409
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,10,CD1,10.301892734973862
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,10,CD3,15.9772
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK036210,10,THK1_1_TOP,23.3391
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,11,CD1,10.386740454079446
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,11,CD3,15.9115
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK036210,11,THK1_1_TOP,25.5417
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,12,CD1,10.519930273017529
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,12,CD3,15.7163
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK036210,12,THK1_1_TOP,26.7901
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,13,CD1,10.39930486917676
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK016125,13,CD3,16.8085
LOT3,LOT3,02,2025-05-28 07:12:00 AM,2025-05-28 10:12:00 AM,PPPP,SK036210,13,THK1_1_TOP,24.3511
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK016125,1,CD1,10.189867313786774
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK016125,1,CD3,16.0061
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK036210,1,THK1_1_TOP,20.8351
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK016125,2,CD1,10.513712594961206
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK016125,2,CD3,16.3522
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK036210,2,THK1_1_TOP,23.7019
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK016125,3,CD1,10.287539257254778
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK016125,3,CD3,15.9874
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK036210,3,THK1_1_TOP,21.723
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK016125,4,CD1,10.594718486127036
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK016125,4,CD3,16.6205
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK036210,4,THK1_1_TOP,27.3084
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK016125,5,CD1,10.31611515315324
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK016125,5,CD3,15.7754
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK036210,5,THK1_1_TOP,24.5705
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK016125,6,CD1,10.809986881003509
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK016125,6,CD3,15.7264
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK036210,6,THK1_1_TOP,22.2193
LOT3,LOT3,03,2025-05-01 04:09:00 AM,2025-05-01 07:09:00 AM,PPPP,SK016125,7,CD1,10.343349341532752
